minimum_nights,calculated_host_listings_count,room_type_Private room,room_type_Shared room,cluster
1,2,False,False,2
1,5,True,False,0
10,1,False,False,2
30,1,False,False,2
3,1,True,False,0
5,2,True,False,0
2,2,False,False,2
2,3,False,False,2
1,1,False,False,2
2,4,False,False,2
1,4,False,False,2
4,116,False,False,3
1,2,False,False,2
5,2,False,False,2
1,4,False,False,2
1,2,False,False,2
2,12,False,False,2
2,14,False,False,2
2,1,False,False,2
1,48,False,False,2
2,14,False,False,2
4,1,False,False,2
3,1,False,False,2
2,27,False,False,2
14,1,False,False,2
10,2,False,False,2
2,7,False,False,2
28,1,False,False,2
1,1,False,False,2
5,1,False,False,2
2,2,False,False,2
3,1,False,False,2
1,120,False,False,3
1,1,False,False,2
1,6,False,False,2
3,9,False,False,2
5,1,False,False,2
1,1,False,False,2
2,1,False,False,2
10,1,False,False,2
1,3,False,False,2
3,1,False,False,2
90,1,False,False,6
1,171,False,False,3
3,1,False,False,2
5,1,False,False,2
3,2,False,False,2
2,16,False,False,2
3,1,False,False,2
2,2,False,False,2
2,1,False,False,2
2,70,False,False,2
1,1,True,False,0
3,2,False,False,2
1,1,True,False,0
1,1,False,False,2
2,6,True,False,0
28,2,False,False,2
1,171,False,False,3
2,1,False,False,2
3,13,False,False,2
3,32,False,False,2
4,4,False,False,2
6,1,False,False,2
2,1,False,False,2
3,2,False,False,2
3,2,False,False,2
3,3,False,False,2
5,2,False,False,2
1,1,False,False,2
4,3,False,False,2
3,1,False,False,2
3,1,False,False,2
1,2,False,False,2
2,1,False,False,2
3,1,False,False,2
2,1,False,False,2
10,1,False,False,2
5,1,False,False,2
4,6,False,False,2
5,1,False,False,2
1,1,False,False,2
2,1,False,False,2
1,1,False,False,2
3,2,False,False,2
1,1,False,False,2
2,15,False,False,2
2,1,False,False,2
2,2,False,False,2
1,5,False,False,2
1,1,False,False,2
4,1,False,False,2
2,1,False,False,2
1,2,False,False,2
5,4,False,False,2
3,1,False,False,2
5,1,False,False,2
3,1,False,False,2
4,1,False,False,2
2,1,False,False,2
3,1,False,False,2
4,1,False,False,2
3,1,False,False,2
2,1,False,False,2
2,4,False,False,2
5,1,False,False,2
2,10,False,False,2
5,1,False,False,2
2,1,False,False,2
2,96,False,False,3
1,1,False,False,2
3,1,False,False,2
28,1,False,False,2
1,3,False,False,2
1,1,False,False,2
1,2,True,False,0
5,45,False,False,2
2,1,True,False,0
6,1,False,False,2
1,1,True,False,0
1,1,True,False,0
2,1,True,False,0
2,1,True,False,0
3,2,True,False,0
21,122,False,False,3
1,1,True,False,0
3,28,False,False,2
3,1,False,False,2
7,1,True,False,0
1,1,True,False,0
8,1,False,False,2
4,3,False,False,2
14,1,False,False,2
1,1,True,False,0
2,7,True,False,0
2,7,True,False,0
1,7,True,False,0
3,4,False,False,2
2,13,False,False,2
2,1,True,False,0
5,2,False,False,2
3,3,False,False,2
3,1,False,False,2
3,1,False,False,2
30,1,True,False,0
3,1,True,False,0
1,2,False,False,2
2,116,False,False,3
2,1,False,False,2
2,1,False,False,2
1,1,True,False,0
1,1,False,False,2
3,29,False,False,2
3,1,False,False,2
1,1,True,False,0
1,1,True,False,0
14,2,True,False,0
3,2,True,False,0
7,1,True,False,0
7,16,False,False,2
21,32,False,False,2
5,1,False,False,2
3,1,False,False,2
1,3,False,False,2
2,1,False,False,2
2,46,False,False,2
2,32,False,False,2
2,1,False,False,2
1,2,False,False,2
30,1,False,False,2
4,1,False,False,2
3,220,False,False,3
1,171,False,False,3
1,2,False,False,2
1,171,False,False,3
1,171,False,False,3
1,4,False,False,2
1,2,False,False,2
5,1,False,False,2
4,1,False,False,2
3,1,False,False,2
1,1,False,False,2
1,4,False,False,2
7,1,False,False,2
3,1,False,False,2
2,1,False,False,2
1,3,False,False,2
3,1,False,False,2
3,2,False,False,2
3,1,False,False,2
1,1,False,False,2
1,1,False,False,2
1,1,False,False,2
3,72,False,False,2
7,23,False,False,2
3,1,False,False,2
3,1,False,False,2
4,16,False,False,2
3,1,False,False,2
3,1,False,False,2
3,12,False,False,2
3,17,False,False,2
1,171,False,False,3
1,171,False,False,3
2,2,False,False,2
6,1,False,False,2
3,6,False,False,2
7,1,False,False,2
2,1,False,False,2
2,4,False,False,2
1,1,False,False,2
3,32,False,False,2
3,13,False,False,2
3,32,False,False,2
5,1,False,False,2
3,1,False,False,2
2,1,False,False,2
2,1,False,False,2
2,1,False,False,2
7,7,False,False,2
1,1,True,False,0
2,1,False,False,2
60,2,True,False,6
1,1,False,False,2
3,1,False,False,2
7,1,False,False,2
1,1,False,False,2
3,2,False,False,2
5,1,False,False,2
4,1,False,False,2
4,16,False,False,2
3,25,False,False,2
3,13,False,False,2
4,1,False,False,2
3,1,False,False,2
3,1,False,False,2
3,1,False,False,2
5,1,False,False,2
5,4,False,False,2
4,8,False,False,2
7,2,False,False,2
3,1,False,False,2
3,1,False,False,2
3,1,False,False,2
3,1,False,False,2
2,1,False,False,2
2,3,False,False,2
5,1,False,False,2
2,1,False,False,2
1,5,True,False,0
1,3,False,False,2
1,2,False,False,2
2,6,True,False,0
2,6,True,False,0
2,6,True,False,0
2,6,True,False,0
2,1,True,False,0
3,2,True,False,0
1,2,False,False,2
3,2,False,False,2
4,1,False,False,2
3,3,False,False,2
1,1,True,False,0
3,1,False,False,2
1,1,False,False,2
28,42,False,False,2
2,1,False,False,2
3,6,False,False,2
3,19,False,False,2
1,15,False,False,2
2,10,False,False,2
90,1,True,False,6
2,1,False,False,2
3,1,False,False,2
3,1,False,False,2
2,1,False,False,2
2,5,False,False,2
7,1,False,False,2
5,2,False,False,2
3,1,False,False,2
13,46,False,False,2
2,1,False,False,2
6,1,False,False,2
2,1,False,False,2
1,17,False,False,2
4,20,False,False,2
3,2,False,False,2
2,1,True,False,0
3,1,False,False,2
1,2,False,False,2
2,15,False,False,2
5,1,False,False,2
1,4,False,False,2
7,1,False,False,2
3,1,False,False,2
25,4,False,False,2
1,4,False,False,2
2,1,False,False,2
2,2,False,False,2
3,2,False,False,2
14,3,False,False,2
2,1,False,False,2
3,1,False,False,2
3,3,False,False,2
1,16,False,False,2
3,2,False,False,2
1,3,False,False,2
3,1,False,False,2
1,4,False,False,2
2,1,False,False,2
5,1,False,False,2
7,1,False,False,2
5,1,False,False,2
5,46,False,False,2
2,1,False,False,2
5,1,False,False,2
3,1,False,False,2
3,2,False,False,2
3,18,False,False,2
1,8,False,False,2
30,53,False,False,2
4,11,False,False,2
1,1,False,False,2
2,1,False,False,2
3,11,False,False,2
2,1,False,False,2
2,1,False,False,2
2,1,False,False,2
30,23,False,False,2
2,1,False,False,2
2,1,False,False,2
2,1,False,False,2
3,1,False,False,2
2,1,False,False,2
3,1,True,False,0
3,1,False,False,2
4,1,False,False,2
1,1,False,False,2
6,46,False,False,2
5,46,False,False,2
4,9,False,False,2
5,46,False,False,2
2,1,False,False,2
5,46,False,False,2
7,46,False,False,2
14,4,False,False,2
1,17,False,False,2
4,46,False,False,2
1,6,False,False,2
5,46,False,False,2
4,1,False,False,2
2,1,False,False,2
6,46,False,False,2
2,1,False,False,2
1,1,False,False,2
3,1,False,False,2
3,1,False,False,2
7,1,False,False,2
1,1,False,False,2
3,12,False,False,2
4,1,False,False,2
2,5,False,False,2
4,2,False,False,2
1,2,False,False,2
7,1,False,False,2
2,1,False,False,2
28,1,False,False,2
21,32,False,False,2
3,2,False,False,2
3,1,False,False,2
4,1,False,False,2
2,1,False,False,2
7,1,False,False,2
1,2,False,False,2
1,4,False,False,2
2,2,True,False,0
1,1,False,False,2
3,1,False,False,2
7,3,False,False,2
3,1,False,False,2
2,1,False,False,2
2,3,False,False,2
7,76,False,False,2
5,76,False,False,2
1,120,False,False,3
3,1,False,False,2
1,47,False,False,2
180,1,False,False,6
2,7,False,False,2
2,19,False,False,2
5,120,False,False,3
2,20,False,False,2
10,76,False,False,2
3,1,False,False,2
30,4,False,False,2
2,19,False,False,2
5,3,False,False,2
3,2,False,False,2
7,1,False,False,2
1,1,False,False,2
1,1,True,False,0
2,1,False,False,2
2,2,False,False,2
3,18,False,False,2
3,1,False,False,2
3,2,False,False,2
1,3,False,False,2
1,171,False,False,3
2,11,False,False,2
1,2,False,False,2
1,2,False,False,2
3,1,False,False,2
1,1,False,False,2
3,1,False,False,2
3,1,False,False,2
3,1,False,False,2
4,72,False,False,2
4,3,False,False,2
2,2,False,False,2
3,2,False,False,2
5,1,False,False,2
2,1,False,False,2
2,5,False,False,2
1,6,False,False,2
3,1,False,False,2
2,1,False,False,2
3,1,True,False,0
2,276,False,False,3
7,1,False,False,2
14,1,False,False,2
3,1,False,False,2
1,1,False,False,2
7,1,False,False,2
2,1,False,False,2
3,13,False,False,2
3,32,False,False,2
12,2,False,False,2
1,1,False,False,2
3,10,False,False,2
4,1,False,False,2
5,1,False,False,2
14,4,False,False,2
2,1,False,False,2
3,1,False,False,2
2,1,False,False,2
3,1,False,False,2
2,1,False,False,2
7,22,False,False,2
2,3,False,False,2
5,1,False,False,2
90,1,False,False,6
3,1,False,False,2
7,1,True,False,0
3,1,False,False,2
5,1,False,False,2
4,1,False,False,2
2,96,False,False,3
5,1,False,False,2
3,1,False,False,2
3,1,False,False,2
3,1,False,False,2
6,1,False,False,2
4,1,False,False,2
2,1,False,False,2
5,6,False,False,2
5,33,False,False,2
3,56,False,False,2
1,9,False,False,2
2,4,False,False,2
4,1,False,False,2
90,5,False,False,6
2,4,False,False,2
3,3,False,False,2
3,1,False,False,2
1,1,False,False,2
2,5,False,False,2
28,1,False,False,2
3,3,False,False,2
1,1,True,False,0
6,1,False,False,2
2,1,False,False,2
3,13,False,False,2
7,2,False,False,2
5,1,False,False,2
21,1,False,False,2
3,2,False,False,2
1,16,False,False,2
2,1,False,False,2
1,1,False,False,2
2,1,False,False,2
40,1,False,False,2
2,3,False,False,2
2,3,False,False,2
2,2,False,False,2
3,3,False,False,2
2,116,False,False,3
2,2,False,False,2
1,6,False,False,2
2,5,False,False,2
3,2,False,False,2
5,1,False,False,2
3,2,False,False,2
2,1,False,False,2
1,3,False,False,2
5,2,False,False,2
1,1,False,False,2
2,1,False,False,2
1,16,False,False,2
28,36,False,False,2
3,9,False,False,2
4,1,False,False,2
2,22,False,False,2
2,22,False,False,2
5,8,False,False,2
4,1,False,False,2
3,6,False,False,2
3,6,False,False,2
3,6,False,False,2
14,22,False,False,2
3,6,False,False,2
3,1,False,False,2
2,1,False,False,2
1,32,False,False,2
1,171,False,False,3
2,1,False,False,2
6,1,False,False,2
3,6,False,False,2
15,23,False,False,2
2,3,False,False,2
2,2,False,False,2
5,1,False,False,2
1,12,False,False,2
5,1,False,False,2
3,72,False,False,2
3,39,False,False,2
3,33,False,False,2
7,46,False,False,2
2,6,False,False,2
4,4,False,False,2
6,2,False,False,2
7,1,False,False,2
1,12,False,False,2
3,1,False,False,2
3,1,False,False,2
7,23,False,False,2
1,1,False,False,2
1,3,False,False,2
5,8,False,False,2
5,46,False,False,2
5,46,False,False,2
5,8,False,False,2
7,12,False,False,2
5,46,False,False,2
1,13,False,False,2
1,171,False,False,3
3,1,False,False,2
3,9,False,False,2
1,32,False,False,2
3,2,False,False,2
3,19,False,False,2
3,19,False,False,2
3,2,False,False,2
7,24,False,False,2
7,1,False,False,2
14,1,False,False,2
6,2,False,False,2
2,1,False,False,2
5,1,False,False,2
2,2,False,False,2
3,1,False,False,2
3,13,False,False,2
3,1,False,False,2
21,1,False,False,2
1,4,False,False,2
90,1,False,False,6
3,8,False,False,2
3,8,False,False,2
1,1,False,False,2
1,1,True,False,0
1,1,True,False,0
3,9,False,False,2
2,1,False,False,2
2,1,False,False,2
1,1,False,False,2
5,1,False,False,2
2,4,False,False,2
4,2,False,False,2
5,2,False,False,2
2,1,False,False,2
3,2,True,False,0
3,11,False,False,2
5,1,False,False,2
2,116,False,False,3
3,1,False,False,2
3,8,False,False,2
3,1,False,False,2
7,42,False,False,2
3,2,False,False,2
3,14,False,False,2
1,13,False,False,2
3,72,False,False,2
2,7,False,False,2
3,15,False,False,2
1,15,False,False,2
3,9,False,False,2
90,2,False,False,6
5,1,False,False,2
2,1,False,False,2
4,9,False,False,2
2,5,False,False,2
7,9,False,False,2
5,5,False,False,2
14,46,False,False,2
2,1,False,False,2
4,10,False,False,2
3,1,False,False,2
1,17,False,False,2
30,13,False,False,2
3,39,False,False,2
1,1,False,False,2
3,6,False,False,2
2,2,False,False,2
5,1,False,False,2
5,53,False,False,2
3,1,False,False,2
21,2,False,False,2
1,1,False,False,2
3,1,False,False,2
1,6,False,False,2
6,46,False,False,2
6,1,False,False,2
2,1,False,False,2
2,1,False,False,2
5,1,False,False,2
3,1,False,False,2
4,2,False,False,2
1,1,False,False,2
10,76,False,False,2
2,27,False,False,2
2,1,True,False,0
7,25,False,False,2
7,25,False,False,2
7,32,False,False,2
4,1,False,False,2
2,1,False,False,2
4,9,False,False,2
2,31,False,False,2
3,1,False,False,2
2,7,False,False,2
7,1,False,False,2
4,1,False,False,2
3,13,False,False,2
60,2,False,False,6
7,28,False,False,2
2,1,False,False,2
2,1,False,False,2
1,1,True,False,0
3,1,False,False,2
5,2,False,False,2
1,3,True,False,0
3,18,False,False,2
3,1,False,False,2
5,1,False,False,2
3,18,False,False,2
14,1,False,False,2
14,1,False,False,2
2,1,False,False,2
1,1,False,False,2
3,2,False,False,2
7,32,False,False,2
24,1,False,False,2
3,25,False,False,2
3,3,False,False,2
3,33,False,False,2
3,72,False,False,2
2,1,False,False,2
4,1,False,False,2
7,2,False,False,2
4,55,False,False,2
2,8,False,False,2
14,1,False,False,2
3,6,False,False,2
1,32,False,False,2
1,32,False,False,2
3,11,False,False,2
2,4,False,False,2
2,1,False,False,2
2,1,False,False,2
1,13,False,False,2
3,6,False,False,2
4,4,False,False,2
3,15,False,False,2
1,1,False,False,2
2,1,False,False,2
10,1,False,False,2
5,1,False,False,2
2,1,False,False,2
4,1,False,False,2
1,22,False,False,2
3,29,False,False,2
3,16,False,False,2
1,15,False,False,2
1,2,True,False,0
30,2,False,False,2
3,9,False,False,2
7,9,False,False,2
5,1,False,False,2
3,1,False,False,2
2,1,False,False,2
1,17,False,False,2
4,45,False,False,2
5,1,False,False,2
3,15,False,False,2
7,1,False,False,2
1,3,False,False,2
4,1,False,False,2
1,1,False,False,2
4,1,False,False,2
4,1,False,False,2
3,5,False,False,2
7,76,False,False,2
3,7,False,False,2
4,1,False,False,2
4,2,False,False,2
2,1,False,False,2
3,3,False,False,2
7,23,False,False,2
3,15,False,False,2
1,171,False,False,3
1,15,False,False,2
1,13,False,False,2
3,1,False,False,2
2,1,False,False,2
2,1,False,False,2
3,2,False,False,2
3,3,False,False,2
3,107,False,False,3
2,1,True,False,0
14,1,False,False,2
90,1,False,False,6
2,1,True,False,0
1,3,True,False,0
4,1,False,False,2
1,25,True,False,0
2,1,True,False,0
5,1,False,False,2
2,1,True,False,0
1,1,False,False,2
4,2,False,False,2
1,1,True,False,0
3,1,True,False,0
4,1,False,False,2
1,1,False,False,2
3,1,True,False,0
1,45,False,False,2
1,1,True,False,0
1,1,True,False,0
3,1,True,False,0
1,8,False,False,2
3,1,False,False,2
1,1,True,False,0
1,1,False,False,2
4,1,False,False,2
2,1,True,False,0
7,1,False,False,2
1,1,True,False,0
1,1,True,False,0
2,3,True,False,0
12,2,True,False,0
1,1,True,False,0
90,35,False,False,6
5,4,False,False,2
1,17,True,False,0
1,1,False,False,2
4,2,True,False,0
3,1,True,False,0
2,1,False,False,2
2,1,False,False,2
2,1,False,False,2
3,71,False,False,2
3,32,True,False,0
5,107,False,False,3
2,2,False,False,2
2,2,False,False,2
2,1,False,False,2
1,1,False,False,2
3,1,False,False,2
2,1,False,False,2
1,171,False,False,3
7,1,False,False,2
3,5,False,False,2
2,14,False,False,2
3,1,False,False,2
3,25,False,False,2
3,4,False,False,2
3,1,False,False,2
2,1,False,False,2
1,2,False,False,2
7,1,False,False,2
4,1,False,False,2
3,1,False,False,2
1,6,False,False,2
3,10,False,False,2
4,8,False,False,2
1,1,False,False,2
1,50,False,False,2
1,4,False,False,2
3,1,True,False,0
1,1,False,False,2
2,2,False,False,2
2,1,False,False,2
2,1,False,False,2
1,16,False,False,2
1,1,False,False,2
3,10,False,False,2
4,10,False,False,2
1,28,True,False,0
5,1,False,False,2
2,1,False,False,2
2,1,False,False,2
1,2,False,False,2
2,1,False,False,2
1,14,False,False,2
1,49,False,False,2
3,2,False,False,2
4,28,False,False,2
4,1,False,False,2
3,1,False,False,2
1,1,False,False,2
28,19,False,False,2
1,9,False,False,2
2,2,False,False,2
2,72,False,False,2
3,55,False,False,2
3,72,False,False,2
1,3,False,False,2
1,3,False,False,2
2,2,True,False,0
1,1,True,False,0
12,47,False,False,2
1,1,True,False,0
3,37,False,False,2
2,96,False,False,3
3,49,False,False,2
1,4,True,False,0
1,29,True,False,0
5,1,True,False,0
1,1,True,False,0
2,1,True,False,0
1,1,True,False,0
1,1,True,False,0
4,2,True,False,0
1,1,True,False,0
1,2,True,False,0
1,3,True,False,0
60,1,True,False,6
1,2,True,False,0
65,2,True,False,6
1,1,True,False,0
1,3,True,False,0
2,3,True,False,0
3,1,True,False,0
1,4,True,False,0
1,4,True,False,0
1,4,True,False,0
3,1,True,False,0
2,2,True,False,0
2,3,True,False,0
1,3,True,False,0
7,10,True,False,0
7,10,True,False,0
1,1,True,False,0
3,1,True,False,0
3,1,True,False,0
3,2,True,False,0
6,4,True,False,0
1,1,True,False,0
1,2,True,False,0
1,1,True,False,0
7,7,True,False,0
1,3,True,False,0
7,7,True,False,0
1,2,True,False,0
14,3,True,False,0
1,1,True,False,0
1,1,True,False,0
2,2,True,False,0
1,1,True,False,0
3,1,True,False,0
5,4,True,False,0
1,2,True,False,0
2,1,True,False,0
1,1,True,False,0
2,1,True,False,0
2,1,False,False,2
2,1,False,False,2
4,3,True,False,0
2,2,True,False,0
7,1,False,False,2
3,2,True,False,0
2,1,True,False,0
3,1,True,False,0
1,2,True,False,0
1,8,True,False,0
3,2,True,False,0
1,19,False,False,2
3,1,False,False,2
3,248,False,False,3
2,2,False,False,2
1,2,True,False,0
1,1,True,False,0
3,1,False,False,2
2,1,False,False,2
1,2,True,False,0
3,1,False,False,2
3,1,False,False,2
2,2,True,False,0
30,1,False,False,2
1,4,False,False,2
7,1,False,False,2
10,1,False,False,2
2,3,True,False,0
2,2,True,False,0
4,1,True,False,0
1,1,False,False,2
1,1,False,False,2
14,1,False,False,2
1,1,False,False,2
1,1,False,False,2
5,2,True,False,0
2,3,True,False,0
1,1,True,False,0
2,1,True,False,0
2,1,False,False,2
2,1,False,False,2
2,2,True,False,0
1,4,False,False,2
15,1,False,False,2
2,2,True,False,0
3,2,True,False,0
2,1,True,False,0
1,1,True,False,0
2,1,True,False,0
4,1,True,False,0
3,2,False,False,2
5,1,False,False,2
4,6,False,False,2
1,6,False,False,2
7,2,False,False,2
2,12,True,False,0
1,24,False,False,2
5,2,False,False,2
1,6,False,False,2
4,1,False,False,2
1,25,True,False,0
5,1,True,False,0
2,1,False,False,2
5,1,False,False,2
7,2,False,False,2
3,5,False,False,2
2,1,True,False,0
5,1,False,False,2
1,1,False,False,2
7,1,False,False,2
5,8,False,False,2
90,1,False,False,6
3,5,False,False,2
2,3,False,False,2
4,1,False,False,2
1,1,True,False,0
5,1,True,False,0
3,248,False,False,3
7,1,False,False,2
2,22,False,False,2
2,22,False,False,2
7,17,False,False,2
3,101,False,False,3
7,1,False,False,2
3,59,False,False,2
6,1,False,False,2
3,1,False,False,2
3,1,False,False,2
3,16,False,False,2
4,1,False,False,2
1,1,False,False,2
1,13,False,False,2
2,2,True,False,0
28,2,True,False,0
2,1,True,False,0
2,2,True,False,0
2,2,True,False,0
2,4,True,False,0
2,1,False,False,2
1,1,True,False,0
2,1,False,False,2
30,2,True,False,0
2,2,False,False,2
1,1,False,False,2
1,1,True,False,0
2,3,True,False,0
2,2,False,False,2
1,1,False,False,2
2,1,False,False,2
2,1,True,False,0
2,5,True,False,0
3,10,True,False,0
2,1,True,False,0
3,1,True,False,0
1,1,True,False,0
3,1,False,True,1
5,107,False,False,3
1,22,False,False,2
1,31,False,False,2
2,96,False,False,3
2,15,True,False,0
1,31,False,False,2
3,1,True,False,0
1,1,True,False,0
2,2,True,False,0
2,1,False,False,2
2,1,False,False,2
10,35,False,False,2
2,2,True,False,0
2,1,True,False,0
1,1,True,False,0
7,2,False,False,2
1,23,False,False,2
3,3,True,False,0
3,23,False,False,2
3,23,False,False,2
5,25,False,False,2
90,16,False,False,6
2,1,False,False,2
15,1,True,False,0
1,4,True,False,0
1,2,False,False,2
1,4,True,False,0
1,4,True,False,0
1,1,True,False,0
1,2,True,False,0
1,1,True,False,0
30,1,True,False,0
1,1,True,False,0
1,2,True,False,0
1,2,False,True,1
3,1,True,False,0
2,2,True,False,0
1,1,True,False,0
5,2,True,False,0
2,4,True,False,0
2,4,True,False,0
2,4,True,False,0
2,4,True,False,0
1,1,True,False,0
7,3,True,False,0
5,1,False,False,2
10,2,True,False,0
1,1,True,False,0
2,1,True,False,0
2,2,True,False,0
1,1,True,False,0
1,2,True,False,0
1,1,True,False,0
1,1,True,False,0
1,1,True,False,0
30,2,True,False,0
1,1,True,False,0
1,49,True,False,0
3,1,True,False,0
5,2,True,False,0
2,1,True,False,0
2,1,True,False,0
7,3,True,False,0
2,1,True,False,0
90,3,True,False,6
2,1,True,False,0
2,2,True,False,0
2,2,True,False,0
3,1,True,False,0
2,2,True,False,0
2,2,True,False,0
8,1,True,False,0
3,2,True,False,0
1,1,True,False,0
1,1,True,False,0
2,1,True,False,0
1,1,True,False,0
1,1,True,False,0
2,1,False,False,2
1,49,True,False,0
2,1,True,False,0
1,2,True,False,0
1,1,True,False,0
3,2,True,False,0
1,1,True,False,0
3,8,True,False,0
1,1,True,False,0
2,1,True,False,0
1,12,True,False,0
